      2003,      1749,         2,  0.2500000    , -0.5371828E-01,  -12.16193    ,  0.6358257E-01,   0.000000    ,  0.1259487E-02,  -2.989730                      
      2003,      1749,         3,  0.5000000    , -0.5371828E-01,  -12.16193    ,  0.6358257E-01,   0.000000    ,  0.1715513E-01,  -6.030212                      
      2003,      1750,         1,   0.000000    ,  0.3019573E-01,   11.38685    , -0.5702922E-01,   0.000000    ,  0.1605556E-01,  -6.722543                      
      2003,      1750,         2,  0.2500000    ,  0.3019573E-01,   11.38685    , -0.5702922E-01,   0.000000    ,  0.1798257E-02,  -3.875831                      
      2003,      1750,         3,  0.5000000    ,  0.3019573E-01,   11.38685    , -0.5702922E-01,   0.000000    , -0.1245905E-01,  -1.029118                      
      2003,      1751,         1,   0.000000    , -0.3273118E-01,  -1.880053    , -0.7897391E-02,  0.1437748E-14, -0.5149818E-04, -0.7075653                      
      2003,      1751,         2,  0.8750000E-01, -0.3273118E-01,  -1.880053    , -0.7897391E-02,  0.9236807E-15, -0.7425199E-03, -0.8720700                      
      2003,      1751,         3,  0.1750000    , -0.3273118E-01,  -1.880053    , -0.7897391E-02,  0.4096135E-15, -0.1433542E-02,  -1.036575                      
      2003,      1752,         1,   0.000000    , -0.6109314E-01,  -1.323359    , -0.3966940E-14, -0.1402410E-28, -0.6786445E-15, -0.4083046                      
      2003,      1752,         2,  0.8750000E-01, -0.6109314E-01,  -1.323359    , -0.3966940E-14, -0.1204265E-28, -0.1025758E-14, -0.5240985                      
      2003,      1752,         3,  0.1750000    , -0.6109314E-01,  -1.323359    , -0.3966940E-14, -0.1006120E-28, -0.1372871E-14, -0.6398925                      
      2003,      1753,         1,   0.000000    , -0.3273118E-01,  -1.880053    ,  0.7897391E-02,  0.5753281E-14,  0.5149818E-04, -0.7075653                      
      2003,      1753,         2,  0.8750000E-01, -0.3273118E-01,  -1.880053    ,  0.7897391E-02,  0.5938849E-14,  0.7425199E-03, -0.8720700                      
      2003,      1753,         3,  0.1750000    , -0.3273118E-01,  -1.880053    ,  0.7897391E-02,  0.6124417E-14,  0.1433542E-02,  -1.036575                      
      2003,      1756,         1,   0.000000    , -0.1077963E-01, -0.3310745    , -0.2849786E-02,  0.3574131E-14,  0.5376956E-03, -0.3416471                      
      2003,      1756,         2,  0.8750000E-01, -0.1077963E-01, -0.3310745    , -0.2849786E-02,  0.3558025E-14,  0.2883393E-03, -0.3706162                      
      2003,      1756,         3,  0.1750000    , -0.1077963E-01, -0.3310745    , -0.2849786E-02,  0.3541918E-14,  0.3898298E-04, -0.3995852                      
      2003,      1757,         1,   0.000000    , -0.1077963E-01, -0.3310745    ,  0.2849786E-02, -0.2141718E-16, -0.5376956E-03, -0.3416471                      
      2003,      1757,         2,  0.8750000E-01, -0.1077963E-01, -0.3310745    ,  0.2849786E-02, -0.5310898E-17, -0.2883393E-03, -0.3706162                      
      2003,      1757,         3,  0.1750000    , -0.1077963E-01, -0.3310745    ,  0.2849786E-02,  0.1079538E-16, -0.3898298E-04, -0.3995852                      
      2003,      1758,         1,   0.000000    , -0.5055708E-01,  -1.244549    , -0.6458975E-02,  0.3019238E-15,  0.1970147E-02,  0.2685488                      
      2003,      1758,         2,  0.8750000E-01, -0.5055708E-01,  -1.244549    , -0.6458975E-02,  0.9984456E-15,  0.1404986E-02,  0.1596508                      
      2003,      1758,         3,  0.1750000    , -0.5055708E-01,  -1.244549    , -0.6458975E-02,  0.1694967E-14,  0.8398262E-03,  0.5075271E-01                  
      2003,      1759,         1,   0.000000    , -0.3590893E-01,  -1.874555    , -0.5417835E-02,  0.1839486E-14,  0.9049193E-05, -0.8668624                      
      2003,      1759,         2,  0.8750000E-01, -0.3590893E-01,  -1.874555    , -0.5417835E-02,  0.1772285E-14, -0.4650114E-03,  -1.030886                      
      2003,      1759,         3,  0.1750000    , -0.3590893E-01,  -1.874555    , -0.5417835E-02,  0.1705084E-14, -0.9390720E-03,  -1.194910                      
      2003,      1760,         1,   0.000000    , -0.3590893E-01,  -1.874555    ,  0.5417835E-02,  0.6913674E-14, -0.9049193E-05, -0.8668624                      
      2003,      1760,         2,  0.8750000E-01, -0.3590893E-01,  -1.874555    ,  0.5417835E-02,  0.6881868E-14,  0.4650114E-03,  -1.030886                      
      2003,      1760,         3,  0.1750000    , -0.3590893E-01,  -1.874555    ,  0.5417835E-02,  0.6850061E-14,  0.9390720E-03,  -1.194910                      
      2003,      1761,         1,   0.000000    , -0.5055708E-01,  -1.244549    ,  0.6458975E-02, -0.4732698E-14, -0.1970147E-02,  0.2685488                      
      2003,      1761,         2,  0.8750000E-01, -0.5055708E-01,  -1.244549    ,  0.6458975E-02, -0.5449300E-14, -0.1404986E-02,  0.1596508                      
      2003,      1761,         3,  0.1750000    , -0.5055708E-01,  -1.244549    ,  0.6458975E-02, -0.6165902E-14, -0.8398262E-03,  0.5075271E-01                  
      2003,      1762,         1,   0.000000    , -0.9860293E-02,   4.240484    ,  0.2253062E-01,   0.000000    , -0.6092411E-02,  -3.417858                      
      2003,      1762,         2,  0.2500000    , -0.9860293E-02,   4.240484    ,  0.2253062E-01,   0.000000    , -0.4597558E-03,  -2.357737                      
      2003,      1762,         3,  0.5000000    , -0.9860293E-02,   4.240484    ,  0.2253062E-01,   0.000000    ,  0.5172900E-02,  -1.297616                      
      2003,      1763,         1,   0.000000    , -0.9860293E-02,   4.240484    , -0.2253062E-01,   0.000000    ,  0.6092411E-02,  -3.417858                      
      2003,      1763,         2,  0.2500000    , -0.9860293E-02,   4.240484    , -0.2253062E-01,   0.000000    ,  0.4597558E-03,  -2.357737                      
      2003,      1763,         3,  0.5000000    , -0.9860293E-02,   4.240484    , -0.2253062E-01,   0.000000    , -0.5172900E-02,  -1.297616                      
      2003,      1764,         1,   0.000000    , -0.9010992E-02,  -2.696943    , -0.1600331E-01,   0.000000    ,  0.5023698E-02, -0.1332268E-13                  
      2003,      1764,         2,  0.3250000    , -0.9010992E-02,  -2.696943    , -0.1600331E-01,   0.000000    , -0.1773777E-03, -0.8765063                      
      2003,      1764,         3,  0.6500000    , -0.9010992E-02,  -2.696943    , -0.1600331E-01,   0.000000    , -0.5378454E-02,  -1.753013                      
      2003,      1767,         1,   0.000000    , -0.2761760E-01,   4.320848    ,  0.8403885E-02,   0.000000    , -0.1893484E-02,  -1.753013                      
      2003,      1767,         2,  0.2500000    , -0.2761760E-01,   4.320848    ,  0.8403885E-02,   0.000000    ,  0.2074873E-03, -0.6728007                      
      2003,      1767,         3,  0.5000000    , -0.2761760E-01,   4.320848    ,  0.8403885E-02,   0.000000    ,  0.2308459E-02,  0.4074112                      
      2003,      1770,         1,   0.000000    , -0.1906157E-01,  -1.105405    , -0.4411015E-02,   0.000000    ,  0.1479202E-02,  0.4074112                      
      2003,      1770,         2,  0.8750000E-01, -0.1906157E-01,  -1.105405    , -0.4411015E-02, -0.2888895E-33,  0.1093239E-02,  0.3106882                      
      2003,      1770,         3,  0.1750000    , -0.1906157E-01,  -1.105405    , -0.4411015E-02, -0.5777790E-33,  0.7072747E-03,  0.2139652                      
      2003,      1771,         1,   0.000000    , -0.3232468E-01,  -6.545132    , -0.1638174E-01,   0.000000    ,  0.4240375E-02, -0.1452915                      
      2003,      1771,         2,  0.2500000    , -0.3232468E-01,  -6.545132    , -0.1638174E-01,   0.000000    ,  0.1449403E-03,  -1.781575                      
      2003,      1771,         3,  0.5000000    , -0.3232468E-01,  -6.545132    , -0.1638174E-01,   0.000000    , -0.3950495E-02,  -3.417858                      
      2003,      1772,         1,   0.000000    , -0.9010992E-02,  -2.696943    ,  0.1600331E-01,   0.000000    , -0.5023698E-02, -0.1953993E-13                  
      2003,      1772,         2,  0.3250000    , -0.9010992E-02,  -2.696943    ,  0.1600331E-01,  0.7703720E-33,  0.1773777E-03, -0.8765063                      
      2003,      1772,         3,  0.6500000    , -0.9010992E-02,  -2.696943    ,  0.1600331E-01,  0.1540744E-32,  0.5378454E-02,  -1.753013                      
      2003,      1773,         1,   0.000000    , -0.2761760E-01,   4.320848    , -0.8403885E-02,   0.000000    ,  0.1893484E-02,  -1.753013                      
      2003,      1773,         2,  0.2500000    , -0.2761760E-01,   4.320848    , -0.8403885E-02,   0.000000    , -0.2074873E-03, -0.6728007                      
      2003,      1773,         3,  0.5000000    , -0.2761760E-01,   4.320848    , -0.8403885E-02,   0.000000    , -0.2308459E-02,  0.4074112                      
      2003,      1774,         1,   0.000000    , -0.1906157E-01,  -1.105405    ,  0.4411015E-02,   0.000000    , -0.1479202E-02,  0.4074112                      
      2003,      1774,         2,  0.8750000E-01, -0.1906157E-01,  -1.105405    ,  0.4411015E-02, -0.1051558E-30, -0.1093239E-02,  0.3106882                      
      2003,      1774,         3,  0.1750000    , -0.1906157E-01,  -1.105405    ,  0.4411015E-02, -0.2103115E-30, -0.7072747E-03,  0.2139652                      
      2003,      1775,         1,   0.000000    , -0.3232468E-01,  -6.545132    ,  0.1638174E-01,   0.000000    , -0.4240375E-02, -0.1452915                      
      2003,      1775,         2,  0.2500000    , -0.3232468E-01,  -6.545132    ,  0.1638174E-01,   0.000000    , -0.1449403E-03,  -1.781575                      
      2003,      1775,         3,  0.5000000    , -0.3232468E-01,  -6.545132    ,  0.1638174E-01,   0.000000    ,  0.3950495E-02,  -3.417858                      
      2003,      1776,         1,   0.000000    , -0.7733764E-02, -0.9757236    , -0.1103192E-01,   0.000000    ,  0.3636464E-02,  0.7549517E-14                  
      2003,      1776,         2,  0.3250000    , -0.7733764E-02, -0.9757236    , -0.1103192E-01,   0.000000    ,  0.5108785E-04, -0.3171102                      
      2003,      1776,         3,  0.6500000    , -0.7733764E-02, -0.9757236    , -0.1103192E-01,   0.000000    , -0.3534288E-02, -0.6342204                      
      2003,      1777,         1,   0.000000    , -0.1134863E-01,   1.298639    ,  0.5417270E-02,   0.000000    , -0.1307181E-02, -0.6342204                      
      2003,      1777,         2,  0.2500000    , -0.1134863E-01,   1.298639    ,  0.5417270E-02,   0.000000    ,  0.4713639E-04, -0.3095605                      
      2003,      1777,         3,  0.5000000    , -0.1134863E-01,   1.298639    ,  0.5417270E-02,   0.000000    ,  0.1401454E-02,  0.1509932E-01                  
      2003,      1778,         1,   0.000000    , -0.1360334E-01, -0.8467542    , -0.3778998E-02,   0.000000    ,  0.1089573E-02,  0.1509932E-01                  
      2003,      1778,         2,  0.8750000E-01, -0.1360334E-01, -0.8467542    , -0.3778998E-02, -0.7125941E-32,  0.7589106E-03, -0.5899169E-01                  
      2003,      1778,         3,  0.1750000    , -0.1360334E-01, -0.8467542    , -0.3778998E-02, -0.1425188E-31,  0.4282483E-03, -0.1330827                      
      2003,      1781,         1,   0.000000    , -0.1512734E-01,  -2.170479    , -0.1150486E-01,   0.000000    ,  0.2875106E-02, -0.4082778                      
      2003,      1781,         2,  0.2500000    , -0.1512734E-01,  -2.170479    , -0.1150486E-01,   0.000000    , -0.1109322E-05, -0.9508976                      
      2003,      1781,         3,  0.5000000    , -0.1512734E-01,  -2.170479    , -0.1150486E-01,   0.000000    , -0.2877324E-02,  -1.493517                      
      2003,      1782,         1,   0.000000    , -0.1230185E-01,   1.100294    ,  0.1394121E-01,   0.000000    , -0.3537404E-02,  -1.493517                      
      2003,      1782,         2,  0.2500000    , -0.1230185E-01,   1.100294    ,  0.1394121E-01,   0.000000    , -0.5210016E-04,  -1.218444                      
      2003,      1782,         3,  0.5000000    , -0.1230185E-01,   1.100294    ,  0.1394121E-01,   0.000000    ,  0.3433203E-02, -0.9433703                      
      2003,      1783,         1,   0.000000    , -0.7733764E-02, -0.9757236    ,  0.1103192E-01,   0.000000    , -0.3636464E-02,  0.8881784E-14                  
      2003,      1783,         2,  0.3250000    , -0.7733764E-02, -0.9757236    ,  0.1103192E-01,   0.000000    , -0.5108785E-04, -0.3171102                      
      2003,      1783,         3,  0.6500000    , -0.7733764E-02, -0.9757236    ,  0.1103192E-01,   0.000000    ,  0.3534288E-02, -0.6342204                      
      2003,      1784,         1,   0.000000    , -0.1134863E-01,   1.298639    , -0.5417270E-02,   0.000000    ,  0.1307181E-02, -0.6342204                      
      2003,      1784,         2,  0.2500000    , -0.1134863E-01,   1.298639    , -0.5417270E-02,   0.000000    , -0.4713639E-04, -0.3095605                      
      2003,      1784,         3,  0.5000000    , -0.1134863E-01,   1.298639    , -0.5417270E-02,   0.000000    , -0.1401454E-02,  0.1509932E-01                  
      2003,      1785,         1,   0.000000    , -0.1360334E-01, -0.8467542    ,  0.3778998E-02,   0.000000    , -0.1089573E-02,  0.1509932E-01                  
      2003,      1785,         2,  0.8750000E-01, -0.1360334E-01, -0.8467542    ,  0.3778998E-02,  0.5681493E-31, -0.7589106E-03, -0.5899169E-01                  
      2003,      1785,         3,  0.1750000    , -0.1360334E-01, -0.8467542    ,  0.3778998E-02,  0.1136299E-30, -0.4282483E-03, -0.1330827                      
      2003,      1786,         1,   0.000000    , -0.1512734E-01,  -2.170479    ,  0.1150486E-01,   0.000000    , -0.2875106E-02, -0.4082778                      
      2003,      1786,         2,  0.2500000    , -0.1512734E-01,  -2.170479    ,  0.1150486E-01,   0.000000    ,  0.1109322E-05, -0.9508976                      
      2003,      1786,         3,  0.5000000    , -0.1512734E-01,  -2.170479    ,  0.1150486E-01,   0.000000    ,  0.2877324E-02,  -1.493517                      
      2003,      1787,         1,   0.000000    , -0.1230185E-01,   1.100294    , -0.1394121E-01,   0.000000    ,  0.3537404E-02,  -1.493517                      
      2003,      1787,         2,  0.2500000    , -0.1230185E-01,   1.100294    , -0.1394121E-01,   0.000000    ,  0.5210016E-04,  -1.218444                      
      2003,      1787,         3,  0.5000000    , -0.1230185E-01,   1.100294    , -0.1394121E-01,   0.000000    , -0.3433203E-02, -0.9433703                      
      2003,      1788,         1,   0.000000    , -0.1906157E-01,  -1.105405    , -0.4411015E-02,  0.2488822E-18,  0.4562242E-04,  0.4815442E-01                  
      2003,      1788,         2,  0.8750000E-01, -0.1906157E-01,  -1.105405    , -0.4411015E-02, -0.3767909E-18, -0.3403414E-03, -0.4856855E-01                  
      2003,      1788,         3,  0.1750000    , -0.1906157E-01,  -1.105405    , -0.4411015E-02, -0.1002464E-17, -0.7263052E-03, -0.1452915                      
      2003,      1789,         1,   0.000000    , -0.1906157E-01,  -1.105405    ,  0.4411015E-02, -0.1244411E-17, -0.4562242E-04,  0.4815442E-01                  
      2003,      1789,         2,  0.8750000E-01, -0.1906157E-01,  -1.105405    ,  0.4411015E-02,  0.1883954E-17,  0.3403414E-03, -0.4856855E-01                  
      2003,      1789,         3,  0.1750000    , -0.1906157E-01,  -1.105405    ,  0.4411015E-02,  0.5012320E-17,  0.7263052E-03, -0.1452915                      
      2003,      1792,         1,   0.000000    , -0.1360334E-01, -0.8467542    , -0.3778998E-02, -0.6177032E-17, -0.1386014E-03, -0.2600958                      
      2003,      1792,         2,  0.8750000E-01, -0.1360334E-01, -0.8467542    , -0.3778998E-02, -0.4503833E-17, -0.4692637E-03, -0.3341869                      
      2003,      1792,         3,  0.1750000    , -0.1360334E-01, -0.8467542    , -0.3778998E-02, -0.2830634E-17, -0.7999260E-03, -0.4082778                      
      2003,      1793,         1,   0.000000    , -0.1360334E-01, -0.8467542    ,  0.3778998E-02,  0.6177032E-17,  0.1386014E-03, -0.2600958                      
      2003,      1793,         2,  0.8750000E-01, -0.1360334E-01, -0.8467542    ,  0.3778998E-02,  0.4503833E-17,  0.4692637E-03, -0.3341869                      
      2003,      1793,         3,  0.1750000    , -0.1360334E-01, -0.8467542    ,  0.3778998E-02,  0.2830634E-17,  0.7999260E-03, -0.4082778                      
      2003,      1808,         1,   0.000000    ,  0.5811080E-02,   1.730154    ,  0.9725304E-02,   0.000000    , -0.3751625E-02,  -1.297616                      
      2003,      1808,         2,  0.3750000    ,  0.5811080E-02,   1.730154    ,  0.9725304E-02,   0.000000    , -0.1046356E-03, -0.6488078                      
      2003,      1808,         3,  0.7500000    ,  0.5811080E-02,   1.730154    ,  0.9725304E-02,   0.000000    ,  0.3542354E-02,   0.000000                      
      2003,      1809,         1,   0.000000    , -0.1627029E-02,   3.089196    ,  0.4072136E-02,   0.000000    , -0.1429247E-02,  -2.316897                      
      2003,      1809,         2,  0.3750000    , -0.1627029E-02,   3.089196    ,  0.4072136E-02,   0.000000    ,  0.9780377E-04,  -1.158448                      
      2003,      1809,         3,  0.7500000    , -0.1627029E-02,   3.089196    ,  0.4072136E-02,   0.000000    ,  0.1624855E-02,   0.000000                      
      2003,      1810,         1,   0.000000    ,  0.5536087E-02,   2.216326    ,  0.7225988E-15,   0.000000    ,  0.3342497E-15,  -1.662245                      
      2003,      1810,         2,  0.3750000    ,  0.5536087E-02,   2.216326    ,  0.7225988E-15,   0.000000    ,  0.6052266E-15, -0.8311223                      
      2003,      1810,         3,  0.7500000    ,  0.5536087E-02,   2.216326    ,  0.7225988E-15,   0.000000    ,  0.8762035E-15,   0.000000                      
      2003,      1811,         1,   0.000000    , -0.1627029E-02,   3.089196    , -0.4072136E-02,   0.000000    ,  0.1429247E-02,  -2.316897                      
      2003,      1811,         2,  0.3750000    , -0.1627029E-02,   3.089196    , -0.4072136E-02,   0.000000    , -0.9780377E-04,  -1.158448                      
      2003,      1811,         3,  0.7500000    , -0.1627029E-02,   3.089196    , -0.4072136E-02,   0.000000    , -0.1624855E-02,  0.1065814E-13                  
      2003,      1814,         1,   0.000000    , -0.7886395E-02,  0.7271474    ,  0.6085158E-02,   0.000000    , -0.2245301E-02, -0.5453604                      
      2003,      1814,         2,  0.3750000    , -0.7886395E-02,  0.7271474    ,  0.6085158E-02,   0.000000    ,  0.3663317E-04, -0.2726802                      
      2003,      1814,         3,  0.7500000    , -0.7886395E-02,  0.7271474    ,  0.6085158E-02,   0.000000    ,  0.2318567E-02,   0.000000                      
      2003,      1815,         1,   0.000000    ,  0.5811080E-02,   1.730154    , -0.9725304E-02,   0.000000    ,  0.3751625E-02,  -1.297616                      
      2003,      1815,         2,  0.3750000    ,  0.5811080E-02,   1.730154    , -0.9725304E-02,   0.000000    ,  0.1046356E-03, -0.6488078                      
      2003,      1815,         3,  0.7500000    ,  0.5811080E-02,   1.730154    , -0.9725304E-02,   0.000000    , -0.3542354E-02,   0.000000                      
      2003,      1816,         1,   0.000000    , -0.7886395E-02,  0.7271474    , -0.6085158E-02,   0.000000    ,  0.2245301E-02, -0.5453604                      
      2003,      1816,         2,  0.3750000    , -0.7886395E-02,  0.7271474    , -0.6085158E-02,   0.000000    , -0.3663317E-04, -0.2726802                      
      2003,      1816,         3,  0.7500000    , -0.7886395E-02,  0.7271474    , -0.6085158E-02,   0.000000    , -0.2318567E-02,  0.2131628E-13                  
      2003,      1817,         1,   0.000000    ,  0.3919020E-02,   1.372158    ,  0.1814771E-02,   0.000000    , -0.3899838E-03,  -1.029118                      
      2003,      1817,         2,  0.3750000    ,  0.3919020E-02,   1.372158    ,  0.1814771E-02,   0.000000    ,  0.2905554E-03, -0.5145592                      
      2003,      1817,         3,  0.7500000    ,  0.3919020E-02,   1.372158    ,  0.1814771E-02,   0.000000    ,  0.9710946E-03,  0.7105427E-14                  
      2003,      1818,         1,   0.000000    ,  0.1378928E-03,   2.483335    ,  0.2119845E-02,   0.000000    , -0.7763453E-03,  -1.862502                      
      2003,      1818,         2,  0.3750000    ,  0.1378928E-03,   2.483335    ,  0.2119845E-02,   0.000000    ,  0.1859645E-04, -0.9312508                      
      2003,      1818,         3,  0.7500000    ,  0.1378928E-03,   2.483335    ,  0.2119845E-02,   0.000000    ,  0.8135382E-03,   0.000000                      
      2003,      1819,         1,   0.000000    ,  0.1378928E-03,   2.483335    , -0.2119845E-02,   0.000000    ,  0.7763453E-03,  -1.862502                      
      2003,      1819,         2,  0.3750000    ,  0.1378928E-03,   2.483335    , -0.2119845E-02,   0.000000    , -0.1859645E-04, -0.9312508                      
      2003,      1819,         3,  0.7500000    ,  0.1378928E-03,   2.483335    , -0.2119845E-02,   0.000000    , -0.8135382E-03,   0.000000                      
      2003,      1820,         1,   0.000000    , -0.3122614E-02,   1.257827    ,  0.5789524E-02,   0.000000    , -0.2195650E-02, -0.9433703                      
      2003,      1820,         2,  0.3750000    , -0.3122614E-02,   1.257827    ,  0.5789524E-02,   0.000000    , -0.2457836E-04, -0.4716852                      
      2003,      1820,         3,  0.7500000    , -0.3122614E-02,   1.257827    ,  0.5789524E-02,   0.000000    ,  0.2146493E-02,  0.1243450E-13                  
      2003,      1823,         1,   0.000000    , -0.3122614E-02,   1.257827    , -0.5789524E-02,   0.000000    ,  0.2195650E-02, -0.9433703                      
      2003,      1823,         2,  0.3750000    , -0.3122614E-02,   1.257827    , -0.5789524E-02,   0.000000    ,  0.2457836E-04, -0.4716852                      
      2003,      1823,         3,  0.7500000    , -0.3122614E-02,   1.257827    , -0.5789524E-02,   0.000000    , -0.2146493E-02, -0.7105427E-14                  
      2003,      1824,         1,   0.000000    ,  0.3919020E-02,   1.372158    , -0.1814771E-02,   0.000000    ,  0.3899838E-03,  -1.029118                      
      2003,      1824,         2,  0.3750000    ,  0.3919020E-02,   1.372158    , -0.1814771E-02,   0.000000    , -0.2905554E-03, -0.5145592                      
      2003,      1824,         3,  0.7500000    ,  0.3919020E-02,   1.372158    , -0.1814771E-02,   0.000000    , -0.9710946E-03,  0.7105427E-14                  
      2003,      1825,         1,   0.000000    , -0.3273118E-01,  -1.880053    , -0.7897391E-02,  0.8881784E-15,  0.1133110E-02, -0.4255573                      
      2003,      1825,         2,  0.7500000E-01, -0.3273118E-01,  -1.880053    , -0.7897391E-02,  0.8881784E-15,  0.5408062E-03, -0.5665613                      
      2003,      1825,         3,  0.1500000    , -0.3273118E-01,  -1.880053    , -0.7897391E-02,  0.8881784E-15, -0.5149818E-04, -0.7075653                      
      2003,      1826,         1,   0.000000    , -0.6109314E-01,  -1.323359    , -0.3966940E-14, -0.1262177E-28, -0.8359311E-16, -0.2098007                      
      2003,      1826,         2,  0.7500000E-01, -0.6109314E-01,  -1.323359    , -0.3966940E-14, -0.1262177E-28, -0.3811188E-15, -0.3090526                      
      2003,      1826,         3,  0.1500000    , -0.6109314E-01,  -1.323359    , -0.3966940E-14, -0.1262177E-28, -0.6786445E-15, -0.4083046                      
      2003,      1827,         1,   0.000000    , -0.3273118E-01,  -1.880053    ,  0.7897391E-02,  0.2220446E-14, -0.1133110E-02, -0.4255573                      
      2003,      1827,         2,  0.7500000E-01, -0.3273118E-01,  -1.880053    ,  0.7897391E-02,  0.2220446E-14, -0.5408062E-03, -0.5665613                      
      2003,      1827,         3,  0.1500000    , -0.3273118E-01,  -1.880053    ,  0.7897391E-02,  0.2220446E-14,  0.5149818E-04, -0.7075653                      
      2003,      1828,         1,   0.000000    , -0.1077963E-01, -0.3310745    , -0.2849786E-02,   0.000000    ,  0.9651635E-03, -0.2919860                      
      2003,      1828,         2,  0.7500000E-01, -0.1077963E-01, -0.3310745    , -0.2849786E-02,   0.000000    ,  0.7514296E-03, -0.3168165                      
      2003,      1828,         3,  0.1500000    , -0.1077963E-01, -0.3310745    , -0.2849786E-02,   0.000000    ,  0.5376956E-03, -0.3416471                      
      2003,      1829,         1,   0.000000    , -0.1077963E-01, -0.3310745    ,  0.2849786E-02,   0.000000    , -0.9651635E-03, -0.2919860                      
      2003,      1829,         2,  0.7500000E-01, -0.1077963E-01, -0.3310745    ,  0.2849786E-02,   0.000000    , -0.7514296E-03, -0.3168165                      
      2003,      1829,         3,  0.1500000    , -0.1077963E-01, -0.3310745    ,  0.2849786E-02,   0.000000    , -0.5376956E-03, -0.3416471                      
      2003,      1830,         1,   0.000000    , -0.5055708E-01,  -1.244549    , -0.6458975E-02, -0.8881784E-15,  0.2938993E-02,  0.4552312                      
      2003,      1830,         2,  0.7500000E-01, -0.5055708E-01,  -1.244549    , -0.6458975E-02, -0.8881784E-15,  0.2454570E-02,  0.3618900                      
      2003,      1830,         3,  0.1500000    , -0.5055708E-01,  -1.244549    , -0.6458975E-02, -0.8881784E-15,  0.1970147E-02,  0.2685488                      
      2003,      1831,         1,   0.000000    , -0.3590893E-01,  -1.874555    , -0.5417835E-02,  0.4440892E-15,  0.8217245E-03, -0.5856791                      
      2003,      1831,         2,  0.7500000E-01, -0.3590893E-01,  -1.874555    , -0.5417835E-02,  0.4440892E-15,  0.4153868E-03, -0.7262708                      
      2003,      1831,         3,  0.1500000    , -0.3590893E-01,  -1.874555    , -0.5417835E-02,  0.4440892E-15,  0.9049193E-05, -0.8668624                      
      2003,      1834,         1,   0.000000    , -0.3590893E-01,  -1.874555    ,  0.5417835E-02,  0.2886580E-14, -0.8217245E-03, -0.5856791                      
      2003,      1834,         2,  0.7500000E-01, -0.3590893E-01,  -1.874555    ,  0.5417835E-02,  0.2886580E-14, -0.4153868E-03, -0.7262708                      
      2003,      1834,         3,  0.1500000    , -0.3590893E-01,  -1.874555    ,  0.5417835E-02,  0.2886580E-14, -0.9049193E-05, -0.8668624                      
      2003,      1835,         1,   0.000000    , -0.5055708E-01,  -1.244549    ,  0.6458975E-02, -0.2664535E-14, -0.2938993E-02,  0.4552312                      
      2003,      1835,         2,  0.7500000E-01, -0.5055708E-01,  -1.244549    ,  0.6458975E-02, -0.2664535E-14, -0.2454570E-02,  0.3618900                      
      2003,      1835,         3,  0.1500000    , -0.5055708E-01,  -1.244549    ,  0.6458975E-02, -0.2664535E-14, -0.1970147E-02,  0.2685488                      
      2003,      1836,         1,   0.000000    , -0.1906157E-01,  -1.105405    , -0.4411015E-02,   0.000000    ,  0.7072747E-03,  0.2139652                      
      2003,      1836,         2,  0.7500000E-01, -0.1906157E-01,  -1.105405    , -0.4411015E-02,   0.000000    ,  0.3764486E-03,  0.1310598                      
      2003,      1836,         3,  0.1500000    , -0.1906157E-01,  -1.105405    , -0.4411015E-02,   0.000000    ,  0.4562242E-04,  0.4815442E-01                  
      2003,      1837,         1,   0.000000    , -0.1906157E-01,  -1.105405    ,  0.4411015E-02,   0.000000    , -0.7072747E-03,  0.2139652                      
      2003,      1837,         2,  0.7500000E-01, -0.1906157E-01,  -1.105405    ,  0.4411015E-02,   0.000000    , -0.3764486E-03,  0.1310598                      
      2003,      1837,         3,  0.1500000    , -0.1906157E-01,  -1.105405    ,  0.4411015E-02,   0.000000    , -0.4562242E-04,  0.4815442E-01                  
      2003,      1838,         1,   0.000000    , -0.1360334E-01, -0.8467542    , -0.3778998E-02,   0.000000    ,  0.4282483E-03, -0.1330827                      
      2003,      1838,         2,  0.7500000E-01, -0.1360334E-01, -0.8467542    , -0.3778998E-02,   0.000000    ,  0.1448234E-03, -0.1965893                      
      2003,      1838,         3,  0.1500000    , -0.1360334E-01, -0.8467542    , -0.3778998E-02,   0.000000    , -0.1386014E-03, -0.2600958                      
      2003,      1839,         1,   0.000000    , -0.1360334E-01, -0.8467542    ,  0.3778998E-02,   0.000000    , -0.4282483E-03, -0.1330827                      
      2003,      1839,         2,  0.7500000E-01, -0.1360334E-01, -0.8467542    ,  0.3778998E-02,   0.000000    , -0.1448234E-03, -0.1965893                      
      2003,      1839,         3,  0.1500000    , -0.1360334E-01, -0.8467542    ,  0.3778998E-02,   0.000000    ,  0.1386014E-03, -0.2600958                      
      2004,      1704,         1,   0.000000    , -0.8100937E-02,  -4.337726    , -0.9260557E-02,   0.000000    ,  0.3149128E-02, -0.1421085E-13                  
      2004,      1704,         2,  0.3250000    , -0.8100937E-02,  -4.337726    , -0.9260557E-02,   0.000000    ,  0.1394469E-03,  -1.409761                      
      2004,      1704,         3,  0.6500000    , -0.8100937E-02,  -4.337726    , -0.9260557E-02,   0.000000    , -0.2870234E-02,  -2.819521                      
      2004,      1705,         1,   0.000000    , -0.5564758E-01,   1.411229    ,  0.3943189E-01,   0.000000    , -0.1102816E-01,  -2.819521                      
