      2003,      1693,         2,  0.2250000    , -0.1042558    ,  -1.457381    , -0.9987104E-02,   0.000000    ,  0.1592286E-03,  -1.751608                      
      2003,      1693,         3,  0.4500000    , -0.1042558    ,  -2.754801    , -0.9987104E-02,   0.000000    , -0.2087870E-02,  -2.225478                      
      2003,      1694,         1,   0.000000    , -0.1042558    ,   2.754801    ,  0.9987104E-02,   0.000000    , -0.2087870E-02,  -2.225478                      
      2003,      1694,         2,  0.2250000    , -0.1042558    ,   1.457381    ,  0.9987104E-02,   0.000000    ,  0.1592286E-03,  -1.751608                      
      2003,      1694,         3,  0.4500000    , -0.1042558    ,  0.1599612    ,  0.9987104E-02,   0.000000    ,  0.2406327E-02,  -1.569657                      
      2003,      1695,         1,   0.000000    , -0.9356467E-01,  0.9215500    ,  0.8019322E-02,   0.000000    , -0.1180582E-02,  -1.569657                      
      2003,      1695,         2,  0.2500000    , -0.9356467E-01, -0.5200277    ,  0.8019322E-02,   0.000000    ,  0.8242484E-03,  -1.519467                      
      2003,      1695,         3,  0.5000000    , -0.9356467E-01,  -1.961605    ,  0.8019322E-02,   0.000000    ,  0.2829079E-02,  -1.829671                      
      2003,      1696,         1,   0.000000    , -0.8141979E-01,  -2.311384    ,  0.1387310E-01,   0.000000    , -0.2365764E-02,  -1.829671                      
      2003,      1696,         2,  0.2500000    , -0.8141979E-01,  -3.752962    ,  0.1387310E-01, -0.1578492E-29,  0.1102510E-02,  -2.587714                      
      2003,      1696,         3,  0.5000000    , -0.8141979E-01,  -5.194540    ,  0.1387310E-01, -0.3156984E-29,  0.4570784E-02,  -3.706152                      
      2003,      1697,         1,   0.000000    , -0.5248336E-02,   3.280689    ,  0.1529920E-01,   0.000000    , -0.1607272E-02, -0.8248145                      
      2003,      1697,         2,  0.1875000    , -0.5248336E-02,   2.199505    ,  0.1529920E-01,   0.000000    ,  0.1261327E-02, -0.3110463                      
      2003,      1697,         3,  0.3750000    , -0.5248336E-02,   1.118322    ,  0.1529920E-01,   0.000000    ,  0.4129927E-02,  0.8881784E-14                  
      2003,      1698,         1,   0.000000    , -0.1340003E-01,   5.600588    , -0.2447843E-01,   0.000000    ,  0.5157831E-02,  -2.519591                      
      2003,      1698,         2,  0.1875000    , -0.1340003E-01,   4.519404    , -0.2447843E-01, -0.2945132E-28,  0.5681247E-03,  -1.570842                      
      2003,      1698,         3,  0.3750000    , -0.1340003E-01,   3.438221    , -0.2447843E-01, -0.5890264E-28, -0.4021581E-02, -0.8248145                      
      2003,      1699,         1,   0.000000    ,  0.4990263E-01,   7.104706    , -0.1681560E-02,   0.000000    , -0.4049752E-03,  -2.480216                      
      2003,      1699,         2,  0.1875000    ,  0.4990263E-01,   6.023523    , -0.1681560E-02,  0.1262177E-28, -0.7202678E-03,  -1.249444                      
      2003,      1699,         3,  0.3750000    ,  0.4990263E-01,   4.942340    , -0.1681560E-02,  0.2524355E-28, -0.1035560E-02, -0.2213941                      
      2003,      1700,         1,   0.000000    , -0.1799914E-01,   7.181707    ,  0.1278603E-01,   0.000000    , -0.2656059E-02,  -2.854652                      
      2003,      1700,         2,  0.1875000    , -0.1799914E-01,   5.163024    ,  0.1278603E-01,  0.3365794E-28, -0.2586785E-03,  -1.697334                      
      2003,      1700,         3,  0.3750000    , -0.1799914E-01,   3.144341    ,  0.1278603E-01,  0.6731587E-28,  0.2138702E-02, -0.9185184                      
      2003,      1701,         1,   0.000000    , -0.2116557E-01,   6.254485    , -0.4669960E-03,   0.000000    ,  0.4039369E-03,  -2.467361                      
      2003,      1701,         2,  0.1875000    , -0.2116557E-01,   4.235801    , -0.4669960E-03, -0.2945108E-28,  0.3163751E-03,  -1.483897                      
      2003,      1701,         3,  0.3750000    , -0.2116557E-01,   2.217118    , -0.4669960E-03, -0.5890216E-28,  0.2288134E-03, -0.8789356                      
      2003,      1702,         1,   0.000000    ,  0.3661853E-01,   5.798165    ,  0.7224408E-02,   0.000000    , -0.5314133E-03,  -1.873963                      
      2003,      1702,         2,  0.1875000    ,  0.3661853E-01,   4.716981    ,  0.7224408E-02,  0.1682878E-28,  0.8231634E-03, -0.8881679                      
      2003,      1702,         3,  0.3750000    ,  0.3661853E-01,   3.635798    ,  0.7224408E-02,  0.3365755E-28,  0.2177740E-02, -0.1050947                      
      2003,      1703,         1,   0.000000    , -0.2208174E-01,   3.493721    ,  0.1762556E-01,   0.000000    , -0.3420312E-02,  -1.364412                      
      2003,      1703,         2,  0.1875000    , -0.2208174E-01,   2.412537    ,  0.1762556E-01,   0.000000    , -0.1155201E-03, -0.8107001                      
      2003,      1703,         3,  0.3750000    , -0.2208174E-01,   1.331354    ,  0.1762556E-01,   0.000000    ,  0.3189272E-02, -0.4597103                      
      2003,      1794,         1,   0.000000    , -0.2159999E-01,   1.227423    ,  0.5197928E-02,   0.000000    , -0.6377402E-03, -0.4632552                      
      2003,      1794,         2,  0.1500000    , -0.2159999E-01,  0.5213445    ,  0.5197928E-02,  0.4314064E-28,  0.1419490E-03, -0.3320977                      
      2003,      1794,         3,  0.3000000    , -0.2159999E-01, -0.1847343    ,  0.5197928E-02,  0.8628128E-28,  0.9216382E-03, -0.3068520                      
      2003,      1795,         1,   0.000000    , -0.1187468E-01,   1.545420    , -0.1100901E-01,   0.000000    ,  0.2620715E-02, -0.3068520                      
      2003,      1795,         2,  0.1875000    , -0.1187468E-01,  0.6628211    , -0.1100901E-01,   0.000000    ,  0.5565265E-03, -0.9982944E-01                  
      2003,      1795,         3,  0.3750000    , -0.1187468E-01, -0.2197775    , -0.1100901E-01,   0.000000    , -0.1507663E-02, -0.5829415E-01                  
      2003,      1796,         1,   0.000000    , -0.2159999E-01,  0.1847343    , -0.5197928E-02,   0.000000    ,  0.9216382E-03, -0.3068520                      
      2003,      1796,         2,  0.1500000    , -0.2159999E-01, -0.5213445    , -0.5197928E-02,   0.000000    ,  0.1419490E-03, -0.3320977                      
      2003,      1796,         3,  0.3000000    , -0.2159999E-01,  -1.227423    , -0.5197928E-02,   0.000000    , -0.6377402E-03, -0.4632552                      
      2003,      1797,         1,   0.000000    , -0.1187468E-01,   1.545420    ,  0.1100901E-01,   0.000000    , -0.2620715E-02, -0.3068520                      
      2003,      1797,         2,  0.1875000    , -0.1187468E-01,  0.6628211    ,  0.1100901E-01,   0.000000    , -0.5565265E-03, -0.9982944E-01                  
      2003,      1797,         3,  0.3750000    , -0.1187468E-01, -0.2197775    ,  0.1100901E-01,   0.000000    ,  0.1507663E-02, -0.5829415E-01                  
      2003,      1798,         1,   0.000000    , -0.6085158E-02,   1.038050    , -0.7886395E-02,   0.000000    ,  0.6388306E-03, -0.5829415E-01                  
      2003,      1798,         2,  0.1875000    , -0.6085158E-02,  0.1554511    , -0.7886395E-02,   0.000000    , -0.8398683E-03,  0.5359655E-01                  
      2003,      1798,         3,  0.3750000    , -0.6085158E-02, -0.7271474    , -0.7886395E-02,   0.000000    , -0.2318567E-02,  0.4085621E-13                  
      2003,      1799,         1,   0.000000    , -0.2341476E-01,  0.1447345    , -0.1278908E-02,   0.000000    ,  0.3333544E-03, -0.4632552                      
      2003,      1799,         2,  0.2500000    , -0.2341476E-01,  -1.032064    , -0.1278908E-02,   0.000000    ,  0.1362737E-04, -0.5741712                      
      2003,      1799,         3,  0.5000000    , -0.2341476E-01,  -2.208862    , -0.1278908E-02,   0.000000    , -0.3060996E-03, -0.9792868                      
      2003,      1800,         1,   0.000000    , -0.2748689E-01,  0.8803343    , -0.2905937E-02,   0.000000    ,  0.1318755E-02, -0.9792868                      
      2003,      1800,         2,  0.2500000    , -0.2748689E-01, -0.2964638    , -0.2905937E-02,   0.000000    ,  0.5922708E-03, -0.9063029                      
      2003,      1800,         3,  0.5000000    , -0.2748689E-01,  -1.473262    , -0.2905937E-02,   0.000000    , -0.1342133E-03,  -1.127519                      
      2003,      1803,         1,   0.000000    , -0.2960674E-01,   1.010074    , -0.2768044E-02,   0.000000    ,  0.6793249E-03,  -1.127519                      
      2003,      1803,         2,  0.2250000    , -0.2960674E-01, -0.4904473E-01, -0.2768044E-02,   0.000000    ,  0.5651507E-04,  -1.019403                      
      2003,      1803,         3,  0.4500000    , -0.2960674E-01,  -1.108163    , -0.2768044E-02,   0.000000    , -0.5662948E-03,  -1.149589                      
      2003,      1804,         1,   0.000000    , -0.2960674E-01,   1.108163    ,  0.2768044E-02,   0.000000    , -0.5662948E-03,  -1.149589                      
      2003,      1804,         2,  0.2250000    , -0.2960674E-01,  0.4904473E-01,  0.2768044E-02,   0.000000    ,  0.5651507E-04,  -1.019403                      
      2003,      1804,         3,  0.4500000    , -0.2960674E-01,  -1.010074    ,  0.2768044E-02,   0.000000    ,  0.6793249E-03,  -1.127519                      
      2003,      1805,         1,   0.000000    , -0.2748689E-01,   1.473262    ,  0.2905937E-02,   0.000000    , -0.1342133E-03,  -1.127519                      
      2003,      1805,         2,  0.2500000    , -0.2748689E-01,  0.2964638    ,  0.2905937E-02,   0.000000    ,  0.5922708E-03, -0.9063029                      
      2003,      1805,         3,  0.5000000    , -0.2748689E-01, -0.8803343    ,  0.2905937E-02,   0.000000    ,  0.1318755E-02, -0.9792868                      
      2003,      1806,         1,   0.000000    , -0.2341476E-01,   2.208862    ,  0.1278908E-02,   0.000000    , -0.3060996E-03, -0.9792868                      
      2003,      1806,         2,  0.2500000    , -0.2341476E-01,   1.032063    ,  0.1278908E-02,  0.9629650E-34,  0.1362737E-04, -0.5741712                      
      2003,      1806,         3,  0.5000000    , -0.2341476E-01, -0.1447345    ,  0.1278908E-02,  0.1925930E-33,  0.3333544E-03, -0.4632552                      
      2003,      1807,         1,   0.000000    , -0.6085158E-02,   1.038050    ,  0.7886395E-02,   0.000000    , -0.6388306E-03, -0.5829415E-01                  
      2003,      1807,         2,  0.1875000    , -0.6085158E-02,  0.1554511    ,  0.7886395E-02,   0.000000    ,  0.8398683E-03,  0.5359655E-01                  
      2003,      1807,         3,  0.3750000    , -0.6085158E-02, -0.7271474    ,  0.7886395E-02,   0.000000    ,  0.2318567E-02,  0.1953993E-13                  
      2004,      1632,         1,   0.000000    , -0.5674913E-01,  -1.172589    ,  0.4201523E-01,   0.000000    , -0.1792525E-02,  -1.942007                      
      2004,      1632,         2,  0.1500000    , -0.5674913E-01,  -2.787536    ,  0.4201523E-01, -0.5238529E-30,  0.4509759E-02,  -2.239017                      
      2004,      1632,         3,  0.3000000    , -0.5674913E-01,  -4.402483    ,  0.4201523E-01, -0.1047706E-29,  0.1081204E-01,  -2.778268                      
      2004,      1633,         1,   0.000000    ,  0.8032227E-01,  -16.56107    ,  0.6826695E-01,   0.000000    , -0.7090100E-02,  -2.481657                      
      2004,      1633,         2,  0.1500000    ,  0.8032227E-01,  -18.17601    ,  0.6826695E-01,  0.3173933E-29,  0.3149943E-02,  -5.086938                      
      2004,      1633,         3,  0.3000000    ,  0.8032227E-01,  -19.79096    ,  0.6826695E-01,  0.6347865E-29,  0.1338999E-01,  -7.934462                      
      2004,      1634,         1,   0.000000    , -0.3211222E-01,   5.650268    , -0.2900625E-01,   0.000000    ,  0.5791960E-02,  -1.942007                      
      2004,      1634,         2,  0.1875000    , -0.3211222E-01,   3.631585    , -0.2900625E-01,  0.2630050E-29,  0.3532872E-03,  -1.071833                      
      2004,      1634,         3,  0.3750000    , -0.3211222E-01,   1.612902    , -0.2900625E-01,  0.5260100E-29, -0.5085385E-02, -0.5801629                      
      2004,      1635,         1,   0.000000    ,  0.4973920E-01,   8.284851    , -0.1274162E-01,   0.000000    ,  0.5184917E-03,  -2.481657                      
      2004,      1635,         2,  0.1875000    ,  0.4973920E-01,   6.266168    , -0.1274162E-01,   0.000000    , -0.1870561E-02,  -1.117498                      
      2004,      1635,         3,  0.3750000    ,  0.4973920E-01,   4.247485    , -0.1274162E-01,   0.000000    , -0.4259614E-02, -0.1318431                      
      2004,      1636,         1,   0.000000    , -0.2587607E-01,  -1.739113    , -0.7847548E-02,   0.000000    ,  0.5795906E-03,  -2.821051                      
      2004,      1636,         2,  0.1500000    , -0.2587607E-01,  -2.604060    , -0.7847548E-02,  0.1587351E-29, -0.5975416E-03,  -3.146789                      
      2004,      1636,         3,  0.3000000    , -0.2587607E-01,  -3.469006    , -0.7847548E-02,  0.3174703E-29, -0.1774674E-02,  -3.602268                      
      2004,      1637,         1,   0.000000    , -0.1895953E-01,   5.885301    ,  0.7944323E-03,   0.000000    , -0.5352413E-03,  -2.821051                      
      2004,      1637,         2,  0.1875000    , -0.1895953E-01,   4.804117    ,  0.7944323E-03,   0.000000    , -0.3862852E-03,  -1.818918                      
      2004,      1637,         3,  0.3750000    , -0.1895953E-01,   3.722934    ,  0.7944323E-03,   0.000000    , -0.2373291E-03,  -1.019507                      
      2004,      1638,         1,   0.000000    , -0.2350553E-01,  -1.728277    ,  0.9587060E-02,   0.000000    , -0.4150735E-03,  -2.598696                      
      2004,      1638,         2,  0.1500000    , -0.2350553E-01,  -2.593224    ,  0.9587060E-02,  0.2101575E-29,  0.1022986E-02,  -2.922809                      
      2004,      1638,         3,  0.3000000    , -0.2350553E-01,  -3.458170    ,  0.9587060E-02,  0.4203150E-29,  0.2461045E-02,  -3.376663                      
      2004,      1639,         1,   0.000000    , -0.1739445E-01,   5.372056    , -0.5146786E-02,   0.000000    ,  0.1392844E-02,  -2.598696                      
      2004,      1639,         2,  0.1875000    , -0.1739445E-01,   4.290873    , -0.5146786E-02,   0.000000    ,  0.4278214E-03,  -1.692797                      
      2004,      1639,         3,  0.3750000    , -0.1739445E-01,   3.209690    , -0.5146786E-02,   0.000000    , -0.5372010E-03, -0.9896194                      
      2004,      1640,         1,   0.000000    ,  0.7511478E-01,  -13.81598    , -0.5978101E-01,   0.000000    ,  0.6558836E-02,  -2.112087                      
      2004,      1640,         2,  0.1500000    ,  0.7511478E-01,  -14.68093    , -0.5978101E-01, -0.2113901E-29, -0.2408314E-02,  -4.249355                      
      2004,      1640,         3,  0.3000000    ,  0.7511478E-01,  -15.54587    , -0.5978101E-01, -0.4227801E-29, -0.1137547E-01,  -6.516365                      
      2004,      1641,         1,   0.000000    ,  0.4238649E-01,   6.052192    ,  0.5405437E-02,   0.000000    ,  0.6715120E-03,  -2.112087                      
      2004,      1641,         2,  0.1875000    ,  0.4238649E-01,   4.971009    ,  0.5405437E-02,   0.000000    ,  0.1685032E-02,  -1.078662                      
      2004,      1641,         3,  0.3750000    ,  0.4238649E-01,   3.889826    ,  0.5405437E-02,   0.000000    ,  0.2698551E-02, -0.2479581                      
      2004,      1642,         1,   0.000000    , -0.2587833E-01,  -2.494400    , -0.4568158E-01,   0.000000    ,  0.4338626E-02,  -1.853907                      
      2004,      1642,         2,  0.1500000    , -0.2587833E-01,  -3.359346    , -0.4568158E-01,  0.2104656E-29, -0.2513612E-02,  -2.292938                      
      2004,      1642,         3,  0.3000000    , -0.2587833E-01,  -4.224293    , -0.4568158E-01,  0.4209312E-29, -0.9365849E-02,  -2.861711                      
      2004,      1643,         1,   0.000000    , -0.1119188E-01,   4.540648    ,  0.2798942E-01,   0.000000    , -0.5712964E-02,  -1.853907                      
      2004,      1643,         2,  0.1875000    , -0.1119188E-01,   3.459465    ,  0.2798942E-01,   0.000000    , -0.4649480E-03,  -1.103896                      
      2004,      1643,         3,  0.3750000    , -0.1119188E-01,   2.378282    ,  0.2798942E-01,   0.000000    ,  0.4783068E-02, -0.5566075                      
      2004,      1644,         1,   0.000000    , -0.1559934E-01,   3.565785    ,  0.1374350E-01,   0.000000    , -0.4000525E-03, -0.5801629                      
      2004,      1644,         2,  0.1875000    , -0.1559934E-01,   1.547101    ,  0.1374350E-01,   0.000000    ,  0.2176854E-02, -0.1008299                      
      2004,      1644,         3,  0.3750000    , -0.1559934E-01, -0.4715817    ,  0.1374350E-01,   0.000000    ,  0.4753760E-02,  0.4263256E-13                  
      2004,      1645,         1,   0.000000    , -0.9748836E-01,   4.224073    ,  0.1104817E-02,   0.000000    , -0.7990912E-03,  -2.778268                      
      2004,      1645,         2,  0.2500000    , -0.9748836E-01,   1.532495    ,  0.1104817E-02,   0.000000    , -0.5228869E-03,  -2.058696                      
      2004,      1645,         3,  0.5000000    , -0.9748836E-01,  -1.159082    ,  0.1104817E-02,   0.000000    , -0.2466824E-03,  -2.012019                      
      2004,      1646,         1,   0.000000    , -0.1067489    ,   3.178643    ,  0.9205755E-02,   0.000000    , -0.3395810E-02,  -2.012019                      
      2004,      1646,         2,  0.2500000    , -0.1067489    ,  0.4870654    ,  0.9205755E-02,   0.000000    , -0.1094372E-02,  -1.553805                      
      2004,      1646,         3,  0.5000000    , -0.1067489    ,  -2.204512    ,  0.9205755E-02,   0.000000    ,  0.1207067E-02,  -1.768486                      
      2004,      1647,         1,   0.000000    , -0.1258762    ,   1.576810    ,  0.2286991E-01,   0.000000    , -0.4460491E-02,  -1.768486                      
      2004,      1647,         2,  0.2250000    , -0.1258762    , -0.8456101    ,  0.2286991E-01,   0.000000    ,  0.6852391E-03,  -1.686226                      
      2004,      1647,         3,  0.4500000    , -0.1258762    ,  -3.268030    ,  0.2286991E-01,   0.000000    ,  0.5830969E-02,  -2.149011                      
      2004,      1648,         1,   0.000000    , -0.1258762    ,   3.268030    , -0.2286991E-01,   0.000000    ,  0.5830969E-02,  -2.149011                      
      2004,      1648,         2,  0.2250000    , -0.1258762    ,  0.8456101    , -0.2286991E-01,   0.000000    ,  0.6852391E-03,  -1.686226                      
      2004,      1648,         3,  0.4500000    , -0.1258762    ,  -1.576810    , -0.2286991E-01,   0.000000    , -0.4460491E-02,  -1.768486                      
      2004,      1649,         1,   0.000000    , -0.1067489    ,   2.204512    , -0.9205755E-02,   0.000000    ,  0.1207067E-02,  -1.768486                      
      2004,      1649,         2,  0.2500000    , -0.1067489    , -0.4870654    , -0.9205755E-02,   0.000000    , -0.1094372E-02,  -1.553805                      
      2004,      1649,         3,  0.5000000    , -0.1067489    ,  -3.178643    , -0.9205755E-02,   0.000000    , -0.3395810E-02,  -2.012019                      
      2004,      1650,         1,   0.000000    , -0.9748836E-01,   1.159082    , -0.1104817E-02,   0.000000    , -0.2466824E-03,  -2.012019                      
      2004,      1650,         2,  0.2500000    , -0.9748836E-01,  -1.532495    , -0.1104817E-02,  0.5910679E-30, -0.5228869E-03,  -2.058696                      
      2004,      1650,         3,  0.5000000    , -0.9748836E-01,  -4.224073    , -0.1104817E-02,  0.1182136E-29, -0.7990912E-03,  -2.778268                      
      2004,      1651,         1,   0.000000    ,  0.2740587E-01,   2.370264    ,  0.4642000E-02,   0.000000    ,  0.2707970E-03, -0.1318431                      
      2004,      1651,         2,  0.1875000    ,  0.2740587E-01,  0.3515808    ,  0.4642000E-02,   0.000000    ,  0.1141172E-02,  0.1233300                      
      2004,      1651,         3,  0.3750000    ,  0.2740587E-01,  -1.667102    ,  0.4642000E-02,   0.000000    ,  0.2011547E-02,  0.8526513E-13                  
      2004,      1652,         1,   0.000000    , -0.2215041    ,   14.21937    , -0.4761988E-01,   0.000000    ,  0.1368121E-01,  -6.444417                      
      2004,      1652,         2,  0.2500000    , -0.2215041    ,   11.52779    , -0.4761988E-01,   0.000000    ,  0.1776242E-02,  -3.226022                      
      2004,      1652,         3,  0.5000000    , -0.2215041    ,   8.836212    , -0.4761988E-01,   0.000000    , -0.1012873E-01, -0.6805207                      
      2004,      1653,         1,   0.000000    , -0.1728117    ,   3.087258    , -0.7323730E-04,   0.000000    , -0.1970801E-02, -0.6805207                      
      2004,      1653,         2,  0.2500000    , -0.1728117    ,  0.3956803    , -0.7323730E-04,   0.000000    , -0.1989110E-02, -0.2451532                      
      2004,      1653,         3,  0.5000000    , -0.1728117    ,  -2.295897    , -0.7323730E-04,   0.000000    , -0.2007420E-02, -0.4826800                      
      2004,      1654,         1,   0.000000    , -0.1582407    ,  -6.465740    ,  0.5467338E-01,   0.000000    , -0.1082354E-01, -0.4826800                      
      2004,      1654,         2,  0.2250000    , -0.1582407    ,  -8.888161    ,  0.5467338E-01,   0.000000    ,  0.1477970E-02,  -2.209993                      
      2004,      1654,         3,  0.4500000    , -0.1582407    ,  -11.31058    ,  0.5467338E-01,   0.000000    ,  0.1377948E-01,  -4.482352                      
      2004,      1655,         1,   0.000000    , -0.1582407    ,   11.31058    , -0.5467338E-01,   0.000000    ,  0.1377948E-01,  -4.482352                      
      2004,      1655,         2,  0.2250000    , -0.1582407    ,   8.888161    , -0.5467338E-01,   0.000000    ,  0.1477970E-02,  -2.209994                      
      2004,      1655,         3,  0.4500000    , -0.1582407    ,   6.465740    , -0.5467338E-01,   0.000000    , -0.1082354E-01, -0.4826800                      
      2004,      1656,         1,   0.000000    , -0.1728117    ,   2.295897    ,  0.7323730E-04,   0.000000    , -0.2007420E-02, -0.4826800                      
      2004,      1656,         2,  0.2500000    , -0.1728117    , -0.3956803    ,  0.7323730E-04,   0.000000    , -0.1989110E-02, -0.2451532                      
      2004,      1656,         3,  0.5000000    , -0.1728117    ,  -3.087258    ,  0.7323730E-04,   0.000000    , -0.1970801E-02, -0.6805207                      
      2004,      1657,         1,   0.000000    , -0.2215041    ,  -8.836212    ,  0.4761988E-01,   0.000000    , -0.1012873E-01, -0.6805207                      
      2004,      1657,         2,  0.2500000    , -0.2215041    ,  -11.52779    ,  0.4761988E-01, -0.3913490E-30,  0.1776242E-02,  -3.226022                      
      2004,      1657,         3,  0.5000000    , -0.2215041    ,  -14.21937    ,  0.4761988E-01, -0.7826979E-30,  0.1368121E-01,  -6.444417                      
      2004,      1658,         1,   0.000000    , -0.1559934E-01,   3.565785    , -0.1374350E-01,   0.000000    ,  0.4000525E-03, -0.5801629                      
      2004,      1658,         2,  0.1875000    , -0.1559934E-01,   1.547101    , -0.1374350E-01,   0.000000    , -0.2176854E-02, -0.1008299                      
      2004,      1658,         3,  0.3750000    , -0.1559934E-01, -0.4715817    , -0.1374350E-01,   0.000000    , -0.4753760E-02, -0.2842171E-13                  
      2004,      1659,         1,   0.000000    , -0.5674913E-01,   4.402483    , -0.4201523E-01,   0.000000    ,  0.1081204E-01,  -2.778268                      
      2004,      1659,         2,  0.1500000    , -0.5674913E-01,   2.787536    , -0.4201523E-01, -0.1196965E-30,  0.4509759E-02,  -2.239016                      
      2004,      1659,         3,  0.3000000    , -0.5674913E-01,   1.172589    , -0.4201523E-01, -0.2393931E-30, -0.1792525E-02,  -1.942007                      
      2004,      1660,         1,   0.000000    ,  0.2740587E-01,   2.370264    , -0.4642000E-02,   0.000000    , -0.2707970E-03, -0.1318431                      
      2004,      1660,         2,  0.1875000    ,  0.2740587E-01,  0.3515808    , -0.4642000E-02,   0.000000    , -0.1141172E-02,  0.1233300                      
      2004,      1660,         3,  0.3750000    ,  0.2740587E-01,  -1.667102    , -0.4642000E-02,   0.000000    , -0.2011547E-02,  0.2842171E-13                  
      2004,      1661,         1,   0.000000    ,  0.8032227E-01,   19.79096    , -0.6826695E-01,   0.000000    ,  0.1338999E-01,  -7.934462                      
      2004,      1661,         2,  0.1500000    ,  0.8032227E-01,   18.17601    , -0.6826695E-01, -0.1460625E-29,  0.3149943E-02,  -5.086938                      
      2004,      1661,         3,  0.3000000    ,  0.8032227E-01,   16.56107    , -0.6826695E-01, -0.2921251E-29, -0.7090100E-02,  -2.481657                      
      2004,      1662,         1,   0.000000    , -0.1220988E-01,   3.799869    , -0.6565699E-02,   0.000000    ,  0.1189302E-02,  -1.019507                      
      2004,      1662,         2,  0.1875000    , -0.1220988E-01,   2.718686    , -0.6565699E-02,   0.000000    , -0.4176679E-04, -0.4083926                      
      2004,      1662,         3,  0.3750000    , -0.1220988E-01,   1.637503    , -0.6565699E-02,   0.000000    , -0.1272835E-02, -0.4263256E-13                  
      2004,      1663,         1,   0.000000    , -0.2587607E-01,   3.469006    ,  0.7847548E-02,   0.000000    , -0.1774674E-02,  -3.602268                      
      2004,      1663,         2,  0.1500000    , -0.2587607E-01,   2.604059    ,  0.7847548E-02,  0.1218151E-29, -0.5975416E-03,  -3.146789                      
      2004,      1663,         3,  0.3000000    , -0.2587607E-01,   1.739113    ,  0.7847548E-02,  0.2436301E-29,  0.5795906E-03,  -2.821051                      
      2004,      1664,         1,   0.000000    , -0.8359494E-01,   3.939436    , -0.3244645E-01,   0.000000    ,  0.9388374E-02,  -3.602268                      
      2004,      1664,         2,  0.2500000    , -0.8359494E-01,   2.497859    , -0.3244645E-01,   0.000000    ,  0.1276763E-02,  -2.797606                      
      2004,      1664,         3,  0.5000000    , -0.8359494E-01,   1.056281    , -0.3244645E-01,   0.000000    , -0.6834849E-02,  -2.353339                      
      2004,      1665,         1,   0.000000    , -0.1197263    ,   2.857985    , -0.8278495E-02,   0.000000    ,  0.2162561E-02,  -2.353339                      
      2004,      1665,         2,  0.2500000    , -0.1197263    ,   1.416407    , -0.8278495E-02,   0.000000    ,  0.9293738E-04,  -1.819040                      
      2004,      1665,         3,  0.5000000    , -0.1197263    , -0.2517055E-01, -0.8278495E-02,   0.000000    , -0.1976686E-02,  -1.645135                      
      2004,      1666,         1,   0.000000    , -0.1126142    ,  0.9326311    ,  0.1220284E-01,   0.000000    , -0.2280845E-02,  -1.645135                      
      2004,      1666,         2,  0.2250000    , -0.1126142    , -0.3647887    ,  0.1220284E-01,   0.000000    ,  0.4647942E-03,  -1.581252                      
      2004,      1666,         3,  0.4500000    , -0.1126142    ,  -1.662209    ,  0.1220284E-01,   0.000000    ,  0.3210433E-02,  -1.809289                      
      2004,      1667,         1,   0.000000    , -0.1126142    ,   1.662209    , -0.1220284E-01,   0.000000    ,  0.3210433E-02,  -1.809289                      
      2004,      1667,         2,  0.2250000    , -0.1126142    ,  0.3647887    , -0.1220284E-01,   0.000000    ,  0.4647942E-03,  -1.581252                      
      2004,      1667,         3,  0.4500000    , -0.1126142    , -0.9326311    , -0.1220284E-01,   0.000000    , -0.2280845E-02,  -1.645135                      
      2004,      1668,         1,   0.000000    , -0.1197263    ,  0.2517055E-01,  0.8278495E-02,   0.000000    , -0.1976686E-02,  -1.645135                      
      2004,      1668,         2,  0.2500000    , -0.1197263    ,  -1.416407    ,  0.8278495E-02,   0.000000    ,  0.9293738E-04,  -1.819040                      
      2004,      1668,         3,  0.5000000    , -0.1197263    ,  -2.857985    ,  0.8278495E-02,   0.000000    ,  0.2162561E-02,  -2.353339                      
      2004,      1669,         1,   0.000000    , -0.8359494E-01,  -1.056281    ,  0.3244645E-01,   0.000000    , -0.6834849E-02,  -2.353339                      
      2004,      1669,         2,  0.2500000    , -0.8359494E-01,  -2.497859    ,  0.3244645E-01, -0.3959712E-30,  0.1276763E-02,  -2.797606                      
      2004,      1669,         3,  0.5000000    , -0.8359494E-01,  -3.939436    ,  0.3244645E-01, -0.7919424E-30,  0.9388374E-02,  -3.602268                      
      2004,      1670,         1,   0.000000    , -0.1220988E-01,   3.799869    ,  0.6565699E-02,   0.000000    , -0.1189302E-02,  -1.019507                      
      2004,      1670,         2,  0.1875000    , -0.1220988E-01,   2.718686    ,  0.6565699E-02,   0.000000    ,  0.4176679E-04, -0.4083926                      
      2004,      1670,         3,  0.3750000    , -0.1220988E-01,   1.637503    ,  0.6565699E-02,   0.000000    ,  0.1272835E-02,  0.2842171E-13                  
      2004,      1671,         1,   0.000000    , -0.2350553E-01,   3.458170    , -0.9587060E-02,   0.000000    ,  0.2461045E-02,  -3.376663                      
      2004,      1671,         2,  0.1500000    , -0.2350553E-01,   2.593223    , -0.9587060E-02, -0.3023517E-29,  0.1022986E-02,  -2.922809                      
      2004,      1671,         3,  0.3000000    , -0.2350553E-01,   1.728277    , -0.9587060E-02, -0.6047035E-29, -0.4150735E-03,  -2.598696                      
      2004,      1672,         1,   0.000000    , -0.1078598E-01,   3.720168    ,  0.7970584E-02,   0.000000    , -0.1304601E-02, -0.9896194                      
